[00:24:15] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.8
[00:24:15] [ForkJoinPool-1-worker-5/WARN]: Mod create uses the version 0.5.0c-708 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-2/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-11/WARN]: The mod "sync" contains invalid entries in its mod json:
- Unsupported root entry "includes" at line 52 column 13
[00:24:16] [main/INFO]: Loading 232 mods:
	- additionaladditions 4.0.5
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:assembling_machine
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:centrifuge
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:chemical_reactor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:compressor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:distillation_tower
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:extractor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:grinder
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:implosion_compressor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:industrial_electrolyzer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:recycler
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:scrapbox
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:vacuum_freezer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:solid_canning_machine
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:wire_mill
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:blast_furnace
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:industrial_grinder
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:industrial_sawmill
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type techreborn:fluid_replicator
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:sequenced_assembly
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:mechanical_crafting
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:conversion
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:crushing
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:cutting
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:milling
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:basin
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:mixing
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:compacting
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:pressing
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:sandpaper_polishing
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:splashing
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:haunting
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:deploying
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:filling
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:emptying
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type create:item_application
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:assembler
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:centrifuge
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:chemical_reactor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:compressor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:cutting_machine
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:distillery
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:electrolyzer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:furnace
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:forge_hammer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:macerator
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:mixer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:packer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:polarizer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:unpacker
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:wiremill
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:blast_furnace
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:coke_oven
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:distillation_tower
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:fusion_reactor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:heat_exchanger
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:implosion_compressor
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:oil_drilling_rig
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:pressurizer
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:quarry
[00:26:58] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:vacuum_freezer
[00:26:58] [Render thread/INFO]: Scanning recipes...
[00:26:59] [Render thread/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_0
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_1
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_2
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_3
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_0
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_1
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_2
[00:27:00] [Render thread/INFO]: 7578 biome parameter points were mapped for BYG region: byg:region_3
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [experience, add] and [experience, lvlAmount] with inputs: [add]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [experience, set] and [experience, lvlAmount] with inputs: [set]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [experience, query] and [experience, lvlAmount] with inputs: [query]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [experience, amount] and [experience, lvlAmount] with inputs: [0, -123, 123]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:27:00] [Render thread/WARN]: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, get, scale_type] and [scale, get, entity] with inputs: [base]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, get, scale_type, entity] and [scale, get, scale_type, scalingFactor] with inputs: [0123]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, get, scale_type, scalingFactor] and [scale, get, scale_type, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, get, scalingFactor] and [scale, get, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, get, entity] and [scale, get, scalingFactor] with inputs: [0123]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, compute, scale_type, entity] and [scale, compute, scale_type, scalingFactor] with inputs: [0123]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, compute, scale_type, scalingFactor] and [scale, compute, scale_type, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, reset, scale_type] and [scale, reset, targets] with inputs: [base]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, delay, get, scale_type] and [scale, delay, get, entity] with inputs: [base]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, delay, reset, scale_type] and [scale, delay, reset, targets] with inputs: [base]
[00:27:01] [Render thread/WARN]: Ambiguity between arguments [scale, persist, reset, scale_type] and [scale, persist, reset, targets] with inputs: [base]
[00:27:01] [Worker-Main-9/INFO]: [REI] Processed 2 tags in 1.732 ms for minecraft:game_event
[00:27:01] [Worker-Main-6/INFO]: [REI] Processed 0 tags in 81.50 ?s for minecraft:worldgen/configured_structure_feature
[00:27:01] [Worker-Main-5/INFO]: [REI] Processed 5 tags in 26.70 ?s for minecraft:enchantment
[00:27:01] [Worker-Main-10/INFO]: [REI] Processed 0 tags in 101.5 ?s for minecraft:worldgen/biome
[00:27:01] [Worker-Main-4/INFO]: [REI] Processed 11 tags in 36.70 ?s for minecraft:fluid
[00:27:01] [Worker-Main-2/INFO]: [REI] Processed 19 tags in 97.30 ?s for minecraft:entity_type
[00:27:02] [Worker-Main-7/INFO]: [REI] Processed 980 tags in 16.56 ms for minecraft:block
[00:27:02] [Worker-Main-1/INFO]: [REI] Processed 1384 tags in 10.13 ms for minecraft:item
[00:27:02] [Worker-Main-1/ERROR]: Couldn't parse data file exlinedoors:dark_oak_glass_knob_door_recipe from exlinedoors:recipes/dark_oak_glass_knob_door_recipe.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 6 column 10 path $.ingredients[0].item
	at Not Enough Crashes deobfuscated stack trace.(1.18.2+build.4) ~[?:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:505) ~[?:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:542) ~[?:?]
	at net.minecraft.resource.JsonDataLoader.prepare(JsonDataLoader:47) ~[?:?]
	at net.minecraft.resource.JsonDataLoader.prepare(JsonDataLoader:21) ~[?:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18791(SinglePreparationResourceReloader:11) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated object at line 6 column 10 path $.ingredients[0].item
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1562) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:490) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:413) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:683) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:676) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:684) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:503) ~[?:?]
	... 11 more
[00:27:03] [Render thread/WARN]: ae2:matter_cannon/matter_ball uses obsolete 'minecraft:conditions' and/or 'minecraft:reload_conditions' entries. Consider using 'smart_recipes:conditions' and 'smart_recipes:reload_conditions' instead.
[00:27:03] [Render thread/INFO]: Skipped 0 recipes
[00:27:03] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:warped_stem_window_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:warped_log_window_wall'
[00:27:03] [Render thread/WARN]: Failed to parse recipe exlinedoors:warped_stem_window_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:warped_log_window_wall'
[00:27:03] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:birch_log_window_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:birch_log_planks'
[00:27:03] [Render thread/WARN]: Failed to parse recipe exlinedoors:birch_log_window_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:birch_log_planks'
[00:27:03] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:warped_stem_fancy_knob_door_recipe[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:warped_log_fancy_wall'
[00:27:03] [Render thread/WARN]: Failed to parse recipe exlinedoors:warped_stem_fancy_knob_door_recipe[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:warped_log_fancy_wall'
[00:27:03] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:crimson_stem_glass_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:crimson_stem_planks'
[00:27:03] [Render thread/WARN]: Failed to parse recipe exlinedoors:crimson_stem_glass_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:crimson_stem_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:dark_oak_4panel_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:dark_oak_stem'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:dark_oak_4panel_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:dark_oak_stem'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:jungle_log_glass_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:jungle_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:jungle_log_glass_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:jungle_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:birch_log_glass_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:birch_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:birch_log_glass_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:birch_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'powah:smelting/uraninite_from_raw[minecraft:smelting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Expected result to be a string, was an object ({"it...e"})
[00:27:04] [Render thread/WARN]: Failed to parse recipe powah:smelting/uraninite_from_raw[minecraft:smelting]: com.google.gson.JsonSyntaxException: Expected result to be a string, was an object ({"it...e"})
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:dark_oak_log_glass_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:dark_oak_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:dark_oak_log_glass_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:dark_oak_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:oak_log_window_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:oak_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:oak_log_window_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:oak_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:oak_log_glass_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:oak_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:oak_log_glass_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:oak_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:gold_block_door_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:gold_block_door'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:gold_block_door_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:gold_block_door'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'powah:smelting/uraninite_from_raw_blasting[minecraft:blasting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Expected result to be a string, was an object ({"it...e"})
[00:27:04] [Render thread/WARN]: Failed to parse recipe powah:smelting/uraninite_from_raw_blasting[minecraft:blasting]: com.google.gson.JsonSyntaxException: Expected result to be a string, was an object ({"it...e"})
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:acacia_log_glass_wall_recipe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:acacia_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:acacia_log_glass_wall_recipe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:acacia_log_planks'
[00:27:04] [Render thread/WARN]: Failed to parse recipe 'exlinedoors:crimson_stem_fancy_knob_door_recipe[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:crimson_log_fancy_wall'
[00:27:04] [Render thread/WARN]: Failed to parse recipe exlinedoors:crimson_stem_fancy_knob_door_recipe[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'exlinedoors:crimson_log_fancy_wall'
[00:27:04] [Render thread/INFO]: Found 16804 recipes and 0 failed recipes in 497.7 ms
[00:27:04] [Render thread/INFO]: server_scripts:script.js:13: + kubejs:shaped: ['techreborn:rubber'] -> [Item.of('kubejs:suspicious_object', '{Damage:0}')]
[00:27:04] [Render thread/INFO]: Posted recipe events in 7.166 ms
[00:27:04] [Render thread/INFO]: Modified & removed recipes in 147.5 ms
[00:27:04] [Render thread/INFO]: Added recipes in 1.988 ms
[00:27:04] [Render thread/INFO]: Added 1 recipes, removed 0 recipes, modified 0 recipes, with 0 failed recipes and 0 fall-backed recipes
[00:27:04] [Render thread/ERROR]: Couldn't parse loot table exlinedoors:blocks/crimson_fancy_lever_door
java.lang.IllegalArgumentException: Can't find block exlinedoors:crimson_fancy_wall_lever_door
	at Not Enough Crashes deobfuscated stack trace.(1.18.2+build.4) ~[?:?]
	at net.minecraft.loot.condition.BlockStatePropertyLootCondition$Serializer.method_17937(BlockStatePropertyLootCondition:79) ~[?:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.loot.condition.BlockStatePropertyLootCondition$Serializer.fromJson(BlockStatePropertyLootCondition:79) ~[?:?]
	at net.minecraft.loot.condition.BlockStatePropertyLootCondition$Serializer.fromJson(BlockStatePropertyLootCondition:68) ~[?:?]
	at net.minecraft.util.JsonSerializing$GsonSerializer.deserialize(JsonSerializing:102) ~[?:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:448) ~[?:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:466) ~[?:?]
	at net.minecraft.loot.entry.LootPoolEntry$Serializer.fromJson(LootPoolEntry:85) ~[?:?]
	at net.minecraft.loot.entry.LootPoolEntry$Serializer.fromJson(LootPoolEntry:74) ~[?:?]
	at net.minecraft.util.JsonSerializing$GsonSerializer.deserialize(JsonSerializing:102) ~[?:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:448) ~[?:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:456) ~[?:?]
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool:173) ~[?:?]
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool:169) ~[?:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:448) ~[?:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper:466) ~[?:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable:213) ~[?:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable:209) ~[?:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at net.minecraft.loot.LootManager.method_20711(LootManager:44) ~[?:?]
	at dev.latvian.mods.kubejs.core.LootTablesKJS.applyKJS0(LootTablesKJS.java:39) ~[kubejs-fabric-1802.5.4-build.533.jar:?]
	at net.minecraft.loot.LootManager.redirect$fnh000$applyKJS(LootManager:2023) ~[?:?]
	at net.minecraft.loot.LootManager.apply(LootManager:42) ~[?:?]
	at net.minecraft.loot.LootManager.apply(LootManager:17) ~[?:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader:13) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload:69) ~[?:?]
	at net.minecraft.util.thread.ThreadExecutor.execute(ThreadExecutor:103) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18367(SimpleResourceReload:68) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload:69) ~[?:?]
	at net.minecraft.util.thread.ThreadExecutor.execute(ThreadExecutor:103) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18367(SimpleResourceReload:68) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
